Host,business/finance,education/research,entertainment,health/medical,news/press,politics/government/law,sports,tech/science
27997,0.27189054853024053,0.13927773457753878,0.11766378559529052,0.10055089689721275,0.08864969170526643,0.12837329694556954,0.04412602309835099,0.1094680226505305
9316,0.34429874362425594,0.08579752617623228,0.1168832137464979,0.07235800941090316,0.09073684244290409,0.14441789342103678,0.03193267218177181,0.11357509899639798
27045,0.019815666475122742,0.28004760353409613,0.1997492986737212,0.11271099651490216,0.03477699266910294,0.11119582141993897,0.05427220613377281,0.187431414579343
19805,0.03138440016049808,0.14234939272776406,0.1627991624855971,0.12845217681913254,0.06360103323547396,0.13820899628955519,0.19001850458395747,0.1431863336980217
26580,0.0393529331880392,0.1347660145335298,0.17485846938371616,0.11076493157068716,0.09600175580640136,0.14735607078913263,0.13302642983949867,0.16387339488899508
16886,0.025481700963841517,0.178440665715745,0.18536454197550004,0.08504576396606275,0.06987345262920674,0.12581004698488352,0.14833686768720908,0.1816469600775512
27931,0.0627783423905564,0.1464321545160966,0.14647400452572992,0.14670263597867186,0.10299189806939953,0.143027347422933,0.09080819676941174,0.16078542032720122
8977,0.012869514093306606,0.12689097787136902,0.20715804511078167,0.039553931985311395,0.18653118712282116,0.1422076474929336,0.0845809560011349,0.20020774032234157
20285,0.03283483672657379,0.12293873767459676,0.17991348246353844,0.11583548868059512,0.09848383224960906,0.17195859869621744,0.10079589336839488,0.17723913014047457
2427,0.026319963847823428,0.10054492437268701,0.18000012116140676,0.06515497002753505,0.21990438972428344,0.12247224648464236,0.09408802714239134,0.19151535723923058
1324,0.01621635076103725,0.1428669018394411,0.1792956256775913,0.06440233169123243,0.07525015477108767,0.11760084006644637,0.1866269855374259,0.2177408096557378
25006,0.014310166018104887,0.11849139123093184,0.1752662412744696,0.037155244510631305,0.20090422542344008,0.1138799908774835,0.08816884379936848,0.2518238968655703
13134,0.034799595567061296,0.1482767642701575,0.14336783194576547,0.1068316954021557,0.21703019878567986,0.14789379562317062,0.007486287587678394,0.1943138308183313
11834,0.035436063291644386,0.12794973678127994,0.17826965408284612,0.1109175488255248,0.07248741836247281,0.15262805789306352,0.1700200123503213,0.1522915084128472
19930,0.022407157822364677,0.1255459918653665,0.1508584620305297,0.0960062346645083,0.11606978124214067,0.13908887595344188,0.1966319793261599,0.15339151709548843
12212,0.03598865862334762,0.10978104037755798,0.19220831082976747,0.10038253027903579,0.13834204169858652,0.1977712625416372,0.0708172081521131,0.15470894749795433
14062,0.018603652850400366,0.11452748523135697,0.17094638871150494,0.07280045498287997,0.11117511692207321,0.17961151603510678,0.15220997611926193,0.18012540914741582
18965,0.11535614734188329,0.10077880176463533,0.13597899281202064,0.1407624831020425,0.20625621160242513,0.12998153822401692,0.05242361151530146,0.11846221363767462
10744,0.04537448873134851,0.09882528307565452,0.16960638012237922,0.18333484969706024,0.11682959404274776,0.13119265661257484,0.11054106257818613,0.14429568514004873
20664,0.25761738053031985,0.15511257612930393,0.1283238426929157,0.08158877257140996,0.08318922895058424,0.12171658660488145,0.047724277073920726,0.12472733544666412
17021,0.022533682083261487,0.12977090634062052,0.16399940225465412,0.08099698634877157,0.18139168580233359,0.1464751294272689,0.09161067814666314,0.18322152959642665
8212,0.09552278323972298,0.11565664899444367,0.12939930745872583,0.19174506615715617,0.14246577623924117,0.12835265463283124,0.08534446798512407,0.11151329529275497
20736,0.2804346427282738,0.12206596363014559,0.10960606249918989,0.08376188706525067,0.1586677500998574,0.08282109121333679,0.04311952572839775,0.11952307703554815
11963,0.03575944319875513,0.11578092147009077,0.16534926824670013,0.0973874335324933,0.17229354805540248,0.1803760554590027,0.08686016335388264,0.14619316668367296
12970,0.05497557409491805,0.19027769309810824,0.14771611270119575,0.11290898154321653,0.0686887233868487,0.1684632640230811,0.11740705112131808,0.13956260003131365
