5346,entertainment
11939,education/research
17502,tech/science
7904,health/medical
9232,education/research
26782,tech/science
22237,entertainment
9838,tech/science
3785,politics/government/law
24440,entertainment
18577,entertainment
20706,news/press
15883,news/press
3807,tech/science
10518,education/research
11032,entertainment
24634,politics/government/law
3579,news/press
27118,health/medical
18788,education/research
12688,politics/government/law
20009,entertainment
12673,education/research
14841,entertainment
11356,entertainment
8957,entertainment
6360,tech/science
20391,news/press
15032,education/research
23,entertainment
13795,entertainment
10539,education/research
11734,entertainment
20742,politics/government/law
15545,tech/science
1551,sports
21532,politics/government/law
15501,entertainment
21840,tech/science
25776,news/press
23595,health/medical
13088,sports
4257,entertainment
15469,politics/government/law
25435,sports
13242,education/research
8439,politics/government/law
12305,entertainment
19744,tech/science
4647,politics/government/law
20590,education/research
15792,politics/government/law
19292,entertainment
2016,health/medical
8134,entertainment
21635,news/press
906,entertainment
7964,entertainment
6445,tech/science
22879,tech/science
11256,entertainment
1519,entertainment
6818,tech/science
2276,education/research
3343,tech/science
11155,tech/science
19840,entertainment
13330,tech/science
14423,politics/government/law
24377,entertainment
24659,news/press
14110,entertainment
26707,tech/science
3779,entertainment
16787,tech/science
861,politics/government/law
745,entertainment
9094,tech/science
20767,entertainment
4849,entertainment
2798,education/research
3604,entertainment
8748,news/press
18419,politics/government/law
25379,sports
10809,tech/science
8388,entertainment
14348,tech/science
23815,entertainment
1496,entertainment
1653,entertainment
2977,entertainment
7328,entertainment
11223,health/medical
4492,politics/government/law
16169,news/press
12477,tech/science
26769,entertainment
21977,entertainment
5100,education/research
3833,entertainment
21028,entertainment
4429,entertainment
18143,entertainment
18855,health/medical
25049,entertainment
6317,entertainment
6136,entertainment
15903,news/press
22808,tech/science
27695,tech/science
6589,tech/science
3126,sports
24268,tech/science
12099,politics/government/law
14344,politics/government/law
15642,entertainment
14657,politics/government/law
2053,entertainment
15593,politics/government/law
21354,education/research
27743,entertainment
18218,politics/government/law
13321,education/research
19414,news/press
25193,tech/science
14757,entertainment
13605,entertainment
12028,politics/government/law
3941,entertainment
17061,tech/science
20801,tech/science
27521,entertainment
22223,tech/science
10187,tech/science
13618,tech/science
13415,health/medical
8911,entertainment
7665,politics/government/law
16788,tech/science
13953,entertainment
2438,education/research
21254,education/research
17972,tech/science
14463,entertainment
6692,entertainment
23604,tech/science
469,entertainment
15799,entertainment
1253,entertainment
20952,politics/government/law
14014,entertainment
12474,politics/government/law
13387,education/research
1471,education/research
14462,entertainment
2363,entertainment
22928,entertainment
19020,tech/science
12542,politics/government/law
17928,education/research
16189,entertainment
12729,health/medical
25613,education/research
16391,entertainment
11726,sports
8200,entertainment
26767,entertainment
18954,health/medical
11415,tech/science
6804,sports
22127,education/research
3119,tech/science
2168,politics/government/law
4701,education/research
13989,education/research
2488,health/medical
26848,entertainment
5464,tech/science
14138,news/press
8646,tech/science
2642,entertainment
16639,entertainment
24691,politics/government/law
13559,tech/science
20763,sports
99,tech/science
7770,tech/science
5575,tech/science
15035,entertainment
15292,sports
14713,politics/government/law
9669,politics/government/law
23760,entertainment
6605,health/medical
27941,politics/government/law
23264,entertainment
19984,entertainment
17415,health/medical
13712,entertainment
27040,sports
13325,entertainment
24157,entertainment
10667,news/press
3647,tech/science
6377,entertainment
14714,entertainment
1134,entertainment
19215,entertainment
11317,education/research
26146,entertainment
16778,news/press
9967,entertainment
8044,education/research
20828,politics/government/law
18179,entertainment
37,education/research
7232,politics/government/law
17955,entertainment
26883,tech/science
25185,sports
13853,politics/government/law
16702,politics/government/law
11455,entertainment
2490,entertainment
24227,education/research
16375,education/research
12819,news/press
11748,entertainment
13169,news/press
17818,news/press
6012,tech/science
27619,politics/government/law
19892,politics/government/law
27436,entertainment
26244,entertainment
27664,health/medical
27475,politics/government/law
23320,entertainment
19788,entertainment
1251,entertainment
9385,entertainment
7198,tech/science
9869,health/medical
22839,entertainment
2263,entertainment
4634,education/research
1730,tech/science
10241,tech/science
23906,tech/science
16307,entertainment
18921,education/research
12243,tech/science
1924,politics/government/law
3513,entertainment
19370,news/press
6145,entertainment
22059,tech/science
3772,entertainment
25850,education/research
11659,politics/government/law
6671,entertainment
23916,politics/government/law
25195,entertainment
6776,tech/science
7825,entertainment
12245,news/press
13202,entertainment
16278,news/press
7919,entertainment
4329,entertainment
2002,tech/science
3545,entertainment
5396,entertainment
7212,entertainment
17199,tech/science
18309,tech/science
4194,politics/government/law
6428,news/press
24117,tech/science
12014,entertainment
27365,news/press
26490,entertainment
17481,education/research
17476,politics/government/law
24436,tech/science
9359,tech/science
22244,tech/science
13018,entertainment
2861,entertainment
3091,sports
8441,entertainment
15852,entertainment
19792,news/press
7845,tech/science
18319,entertainment
750,politics/government/law
19203,education/research
19612,health/medical
14861,entertainment
22242,politics/government/law
27434,tech/science
2602,entertainment
20390,news/press
5670,entertainment
16541,education/research
3849,tech/science
20375,entertainment
6330,entertainment
691,education/research
16749,news/press
4312,entertainment
23004,tech/science
19853,politics/government/law
12433,entertainment
25946,entertainment
4244,politics/government/law
24308,education/research
27333,entertainment
22499,tech/science
24089,entertainment
23001,health/medical
21826,entertainment
10970,entertainment
2583,tech/science
11410,sports
25701,news/press
14450,politics/government/law
10736,education/research
14743,news/press
2400,tech/science
16572,tech/science
15006,entertainment
23359,politics/government/law
16054,education/research
13418,tech/science
11471,politics/government/law
20724,entertainment
12641,politics/government/law
25504,news/press
24907,entertainment
27375,entertainment
13228,politics/government/law
18158,education/research
20936,entertainment
19512,entertainment
573,tech/science
17255,entertainment
20276,entertainment
1726,news/press
13726,entertainment
27655,entertainment
12506,education/research
23106,entertainment
24520,news/press
24769,politics/government/law
749,entertainment
12475,entertainment
6397,tech/science
18607,education/research
9817,tech/science
844,entertainment
8952,news/press
7918,tech/science
10950,politics/government/law
24080,politics/government/law
22964,tech/science
16550,health/medical
651,politics/government/law
3177,sports
13982,politics/government/law
13010,entertainment
16224,education/research
25333,sports
17165,entertainment
24276,news/press
6946,tech/science
12603,health/medical
8777,entertainment
11589,politics/government/law
6768,politics/government/law
10174,politics/government/law
21560,news/press
13305,entertainment
23315,tech/science
4629,entertainment
8084,education/research
2211,politics/government/law
7887,education/research
7700,entertainment
10386,tech/science
3213,entertainment
8005,entertainment
26905,education/research
15091,education/research
25618,entertainment
1746,tech/science
25272,entertainment
3089,entertainment
5710,tech/science
18250,entertainment
12242,entertainment
3830,entertainment
7450,tech/science
16227,entertainment
7279,entertainment
5682,tech/science
18321,tech/science
8533,entertainment
19265,politics/government/law
3562,entertainment
20428,tech/science
4137,entertainment
14482,tech/science
5882,politics/government/law
6974,tech/science
11095,education/research
1236,tech/science
23963,news/press
9259,entertainment
13750,education/research
23548,entertainment
12118,news/press
8760,entertainment
22685,entertainment
9640,politics/government/law
4919,news/press
24854,entertainment
10298,health/medical
6460,tech/science
21797,entertainment
11826,education/research
7429,politics/government/law
3907,entertainment
27000,education/research
11940,entertainment
560,tech/science
3903,tech/science
135,health/medical
13327,health/medical
22772,entertainment
16959,education/research
2862,tech/science
3705,politics/government/law
4023,entertainment
11867,politics/government/law
23855,politics/government/law
16855,politics/government/law
27124,tech/science
27359,news/press
14947,entertainment
23442,politics/government/law
9141,education/research
10448,tech/science
10727,politics/government/law
18114,sports
19256,tech/science
15909,entertainment
25713,tech/science
23606,news/press
9191,sports
24799,entertainment
12583,education/research
17556,entertainment
14637,entertainment
249,health/medical
2128,politics/government/law
3072,entertainment
1975,health/medical
21379,entertainment
7211,tech/science
27745,politics/government/law
11060,education/research
6521,entertainment
10732,entertainment
11696,tech/science
2556,tech/science
15071,tech/science
420,entertainment
16138,entertainment
19491,education/research
22810,politics/government/law
12598,entertainment
8718,entertainment
1664,tech/science
10598,tech/science
20848,tech/science
24260,entertainment
3733,tech/science
1293,entertainment
22603,health/medical
21092,entertainment
6600,entertainment
26752,entertainment
5220,tech/science
1952,politics/government/law
17874,politics/government/law
23543,education/research
14283,entertainment
12828,entertainment
20046,tech/science
27837,tech/science
992,entertainment
14053,tech/science
17490,entertainment
18581,entertainment
22944,tech/science
7610,entertainment
11386,entertainment
